generation,checkpoint_id,cid_min___b_score_vector,cid_max___b_score_vector,max_accuracy_to_baseline,min_accuracy_to_baseline,mean_accuracy_to_baseline,elites_mean_accuracy_to_baseline,cid_min_accuracy_to_baseline,cid_max_accuracy_to_baseline,max_score,min_score,mean_score,elites_mean_score,cid_min_score,cid_max_score
1,uci_wine_test/1/20251012-220015,nan,nan,0.5561797752808989,0.16853932584269662,0.3419662921348315,0.43033707865168547,1_78,1_8,0.5561797752808989,0.16853932584269662,0.3419662921348315,0.43033707865168547,1_78,1_8
2,uci_wine_test/2/20251012-220016,nan,nan,0.5561797752808989,0.25842696629213485,0.40056179775280887,0.4966292134831461,2_63,1_8,0.5561797752808989,0.25842696629213485,0.40056179775280887,0.4966292134831461,2_63,1_8
3,uci_wine_test/3/20251012-220018,nan,nan,0.601123595505618,0.2696629213483146,0.4410112359550562,0.5370786516853934,3_15,3_62,0.601123595505618,0.2696629213483146,0.4410112359550562,0.5370786516853934,3_15,3_62
4,uci_wine_test/4/20251012-220019,nan,nan,0.601123595505618,0.2696629213483146,0.4829775280898876,0.5685393258426966,4_20,3_62,0.601123595505618,0.2696629213483146,0.4829775280898876,0.5685393258426966,4_20,3_62
5,uci_wine_test/5/20251012-220020,nan,nan,0.6067415730337079,0.2696629213483146,0.5326404494382022,0.5949438202247191,5_22,5_12,0.6067415730337079,0.2696629213483146,0.5326404494382022,0.5949438202247191,5_22,5_12
6,uci_wine_test/6/20251012-220021,nan,nan,0.6966292134831461,0.2696629213483146,0.5593820224719102,0.6146067415730336,6_93,6_98,0.6966292134831461,0.2696629213483146,0.5593820224719102,0.6146067415730336,6_93,6_98
7,uci_wine_test/7/20251012-220022,nan,nan,0.7191011235955056,0.3651685393258427,0.5993820224719102,0.6438202247191012,7_54,7_32,0.7191011235955056,0.3651685393258427,0.5993820224719102,0.6438202247191012,7_54,7_32
8,uci_wine_test/8/20251012-220023,nan,nan,0.7191011235955056,0.3651685393258427,0.6074719101123596,0.6786516853932584,8_34,7_32,0.7191011235955056,0.3651685393258427,0.6074719101123596,0.6786516853932584,8_34,7_32
9,uci_wine_test/9/20251012-220024,nan,nan,0.7359550561797753,0.3651685393258427,0.633314606741573,0.70561797752809,9_43,9_31,0.7359550561797753,0.3651685393258427,0.633314606741573,0.70561797752809,9_43,9_31
10,uci_wine_test/10/20251012-220025,nan,nan,0.7415730337078652,0.38764044943820225,0.656123595505618,0.7286516853932584,10_23,10_19,0.7415730337078652,0.38764044943820225,0.656123595505618,0.7286516853932584,10_23,10_19
